evidence_id,source_id,pdf_id,development,claim_type,event_type,event_date,date_precision,event_date_lower,event_date_upper,mode,line_name,scope,block_name,promise_verb_원문표기,source_url,local_path,sha256,attachment_local_path,attachment_sha256,page_or_section,exact_excerpt,confidence,review_status,day1_qa_pass
EV-PDF-077-OCCU-1,SRC-PDF-077-OCCU-1,PDF-077,김포 한강,occupancy,occupancy_planned_block,2017-10-31,day,2017-10-31,2017-10-31,,,block,AC-05,예정,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=64029507,data/raw/evidence/김포한강센트럴블루힐10년공공임대주택리츠예비입주자모집공고(25.10.28).pdf,b0c5c614416bcefdea6f27d7eb88f9a6be6c9a728f9a8bc0380f9356db04e18d,,,PDF p.4,"동의 공용부분 실제 면적과 일치하는 것은 아니며 동일한 주택형의 경우라도 해당 세대 주거공용부분은 동·호별로 형태 및 면적 등이 다소 차이가 있을 수 있습니다. ※ 최상층세대에 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공됩니다. ※ 공가발생에 따라 입주시기가 다르며 정확한 입주 시기는 추후 계약체결시 안내할 예정입니다. 임대기간 및 임대조건 ■ 임대기간 • 이 주택의 임대기간은 최초 입주지정기간 종료일(2017.10.31.)로부터 10년이며, 임대기간 종료 후 분양 전환되는 주택입니다. • 이 주택의 임대차계약기간은 2년이며, 계속 거주를 희망하는 경우에는「공공주택 특별법」등 관계법령에서 정한 입주자 요건을 충족하는 분에 한하여 2년 단위로 임대차계약을 갱신할 수 있습니다. (단, 분양전환 시까지 잔여기간이 2년 미만인 경우 그 잔여기간을 임대차계약기간으로 함) ■ 임대조건(임대보증금 및 월 임대료) (",medium,ai_draft,True
EV-PDF-078-BASI-1,SRC-PDF-078-BASI-1,PDF-078,,service,basic_service,,,,,,,district,,,,"data/raw/evidence/남양주시, 땡큐버스 등 6개 노선 개편으로 시민 불편 해소.pdf",70e61cf108214fb5b0a5bb9c687aa196fbffbb203a42f2b527b9f9a14f88e4a7,,,,,low,ai_draft,False
EV-PDF-079-OCCU-1,SRC-PDF-079-OCCU-1,PDF-079,남양주 왕숙,occupancy,occupancy_planned_block,2028,year,2028-01-01,2028-12-31,,,block,A-1,예정;추진;계획,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=62796608,data/raw/evidence/남양주왕숙A-1BL공공분양입주자모집공고문(250724).pdf,1dac689d7133335f0bd75cc2a88000f862410209efa5bcfc9ea429ca4dc19515,,,PDF p.40,"지구계획 상 부지 명칭) 학교명(가칭) 개교시기(예정) 비고 관할 교육지원청 유치원 유1 왕숙1유 2028년 3월 - 경기도구리남양주교육지원청 초등학교 초1 왕숙1초 - 중학교 중2 왕숙2중 기존 중학구(진건중학구)에서 왕숙2중 설립 시 배정 중학군 조정예정 - 학교 개교 시기 및 학생 배치계획은 공동주택 입주시기 및 학생 수 등을 감안하여 관할 교육지원청에서 결정하는 사항이며, 본 지구의 초등학교 등 교육시설 신설사업 추진 과정에서 지구계획(개발 및 실시계획)의 인·허가 변경, 학교설립관련 법령·지침 변경, 블록별 입주시기, 공동주택 세대수, 학생 수용여건, 학생수용계획 등에 따라 학교 설립(개교) 시기는 조정될 수 있음 - 학교설립계획의 변경으로 인하여 지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며 신설학교 배정 및 인근 학교 배치 등 각종 교육시설 관련사항은 관할 교육지원청 에 문의하시기 바람 - 남양주시는 고등학교 비평준화 지역으로 지역 내 모든 고등학교(일반계)에 진학 가능함 ■ 일반 사",medium,ai_draft,True
EV-PDF-080-PROM-1,SRC-PDF-080-PROM-1,PDF-080,위례,promise,promise_date,2013,year,2013-01-01,2013-12-31,tram,위례선 트램,district,,목표;추진;계획,https://mediahub.seoul.go.kr/news/article/newsArticlePrintPopup.do?articleNo=2015024,"data/raw/evidence/내년 개통 앞둔 위례선 트램, 실제 차량 대공개! 승하차 태그는 어떻게_ _ 서울시 - 내 손안에 서울.pdf",720b75ef0bff8893c739dde9a900298f9a9b9f95ec74db696ec8841b828d5850,,,PDF p.1,"서울시 남동쪽에 지어진 대규모 주거단지다. 인접한 성남 분당이 90년대 지어진 1기 신도시였는 데, 위례는 판교 등과 함께 21세기 들어 지어진 2기 신도시다. 첫 입주는 2013년 12월에 시작되었다. 위례신도시는 총 면적이 6.8km2이며(여의도 면적의 2.3배), 4.3만 세대에 10.7만 명 수용을 목표로 추진되었다. 목표 인구밀도는 158인/ha이다. 이는 작년 말 기준, 마포구나 은평구와 비슷한 수준이다. 위례신도시는 대규모 단지임에도 불구하고 도시 내부를 관통하는 철도가 없는 게 문제로 지적되어 왔다. 8호선 이 있긴 한데 외곽 가장자리로 지나가는 게 아쉽다. 원래 위례신도시에는 위례선과 위례신사선 2개의 철도 계획 이 있었으나, 여러 사정으로 첫 입주 10년이 넘은 지금까지도 개통되지 못하고 있다. ☞ [관련 기사] 지지부진했던 위례신사선, 이번엔 속도 낸다! 도시철도망 계획에 긴급 포함",medium,ai_draft,True
EV-PDF-082-OCCU-1,SRC-PDF-082-OCCU-1,PDF-082,남양주 다산,occupancy,occupancy_planned_block,,unknown,,,,,block,A-1,예정,https://www.myhome.go.kr/hws/com/fms/cvplFileDownload.do,data/raw/evidence/다산지금A1블록 국민임대주택 입주자모집공고문(200827).pdf,b742188f7e7a4d25e76a9e308fece038462ad1460e35f54b631a7ac587408d8d,,,PDF p.3,"임대료 전환은 임차인의 선택사항으로서 100만원 단위로 전환가능합니다. • 위 최대전환시 임대조건은 월임대료의 임대보증금으로 전환시 이율 6%, 임대보증금의 월임대료로 전환시 이율 3%를 적용하여 산정한 것으로서, 향후 전환이율이 변경되는 때에는 변경된 이율을 적용하여 다시 산정하게 됩니다. • 이 주택의 입주예정월은 사정에 따라 변경될 수 있으며 정확한 입주 시기는 추후 개별 통보합니다.",low,ai_draft,False
EV-PDF-084-OCCU-1,SRC-PDF-084-OCCU-1,PDF-084,하남 미사,occupancy,occupancy_planned_block,,,,,,,block,A-24,,,data/raw/evidence/미사강변도시 A24블록 10년 공공임대주택리츠 입주자 모집.pdf,fe6a75eea6be0515dd7aae147197495ec4ecbc0e96e953f867d6a3d269c7dcbd,,,,,low,ai_draft,False
EV-PDF-085-OCCU-1,SRC-PDF-085-OCCU-1,PDF-085,하남 미사,occupancy,occupancy_planned_block,,,,,,,block,A-25,,,data/raw/evidence/미사강변도시 A25블록 10년 공공임대주택리츠 입주자 모집.pdf,90fcc484062c53afba4d33beaa9b5e0e5027ca7eea745254829727621b4dea52,,,,,low,ai_draft,False
EV-PDF-087-BASI-1,SRC-PDF-087-BASI-1,PDF-087,남양주 다산,service,basic_service,,,,,,,district,,,https://www.nyj.go.kr/www/downloadBbsFile.do?bbsNo=62&nttNo=482937&atchmnflNo=1493102,data/raw/evidence/변경 노선도（다산역）-홈페이지 게시용.pdf,672466fe557eca52389b61cf8eb9697e0f4110033cbb0418bbe8d3193d9dc68c,,,,,low,ai_draft,False
EV-PDF-089-OCCU-1,SRC-PDF-089-OCCU-1,PDF-089,남양주 다산,occupancy,occupancy_first_actual,2018-02-12,day,2018-02-12,2018-02-12,,별내선(8호선 연장),district,,,https://allinpdf.com/Transmit/File_Download?DownloadPath=2026%2f08%2f31%2f639e0bfd-8a7c-45ac-a6ee-cad773e402ab.hwp-0001.pdf&FileName=%eb%b3%b4%eb%8f%84%ec%9e%90%eb%a3%8c+%eb%8b%a4%ec%82%b0%ec%8b%a0%eb%8f%84%ec%8b%9c+%ec%9e%85%ec%a3%bc%ec%a7%80%ec%9b%90+%ed%8a%b9%eb%b3%84%eb%8c%80%ec%b1%85%eb%b0%98+%ea%b0%80%eb%8f%99.hwp.pdf,data/raw/evidence/보도자료 다산신도시 입주지원 특별대책반 가동.pdf,548a8ff7ef6d0fd6ce3db6989f1392e926873d063fe4344760061cb9d3637fea,,,PDF p.1,"○ - 과장 : 김남근 (031-8030-4140) 팀장 : 고강수 (031-8030-4161) 담당 : 홍재석 (031-8030-4162) 보도일시 : 2018. 2. 12.(월) 배포즉시 경기도, 다산신도시 성공 입주 도울 ‘특별대책반’ 본격 가동 <주요 내용> ○ 경기도, 남양주 다산신도시 입주지원 특별대책반 구성 - 사업시행자(경기도시공사), 유관기관 등 대거 참여해 협력체계 구축 ○ 남양주 다산신도시 조기 정착 및 입주 초기 입주민 불편사항 점검 - 교통, 공사, 기반·공공시설분야 등 불편사항 점검 및 지원 올해부터 본격적인 입주가 시작되는 ‘남양주 다산신도시’의 조기 정착과 입 주 초기 입주민의 불편사항 해소를 위해 경기도가 나섰다. 경기도는 올해 2월부터 유관기관들이 대거 참여할 입주지원 협력 거버넌스 ‘다산신도시 입주지원 특별대책반’을 구성, 본격 운영에 들어간다고 12일 밝 혔다. 이번 ‘특별대책반’은 남양주시, 교육청, 경찰서, 소방서 등 공공행정기관과 사업시행자인 경기",medium,ai_draft,True
EV-PDF-090-OCCU-1,SRC-PDF-090-OCCU-1,PDF-090,화성 동탄2,occupancy,occupancy_first_planned,2010-02,month,2010-02-01,2010-02-28,,,district,,예정;추진;계획,,data/raw/evidence/보도자료_final_동탄2신도시_070601.pdf,14d43f72c1bb4607b6cff9727d014a71548ad15d99861b90d0da6b55c76c35d8,,,PDF p.22,"09.5) 등의 절차를 거쳐 ‘ 년 월경 10 2 , 첫 입주는 년 월이전 ‘12 9 으로 예상 동탄 지구 신도시 추진절차 < 2 > 예정지구 지정 개발계획 포함 ( ) ⇒ 보상 착수 ⇒ 실시계획 승인 택지공급 포함 ( ) ⇒ 월 2008. 2 월 2008. 5 월 2009. 5 최초 분양 ⇒ 최초 입주 월 2010. 2 월 이전 2012. 9",medium,ai_draft,False
EV-PDF-091-OCCU-1,SRC-PDF-091-OCCU-1,PDF-091,부천 대장,occupancy,occupancy_planned_block,,unknown,,,,,block,A-7,예정,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61605284,data/raw/evidence/부천대장A7블록공공분양주택입주자모집공고문_최종.pdf,1fb52b9e26ce23b6131d05e4dcf6b2e8c294a5b4aafe585c9b8b4313d706d3f6,,,PDF p.4,"장기간 소요될 수 있으며, 향후 지적정리 후 면적은 일부 증감될 수 있습니다. ※ 최고층수는 해당주택형의 최상층 층수이며, 최상층세대는 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공되며, 지하주차장 슬래브는 무량판 구조로 시공됩니다. ※ 입주예정 시기는 ‘28년 01월입니다. 건축공정 등 현장여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. 블록 주택형 주택 타입 세대당 주택면적(㎡) 발코니 공유 대지 면적 (㎡) 공급세대수 최고 층수 1층 세대수 입주 예정 시기 공급면적 그 밖의 공용면적 계약 면적 (계) 확장 여부 면적 (㎡) 계 사전 청약 당첨자 특별공급 일반 공급 주거 전용 주거 공용 기타 공용 지 하 주차장 다자녀 가구 신혼 부부 생애 최초 노부모 부양 신생아 국가 유공자 기타 특별 A7 합 계 473 369 10 10 16 5 21 5 10 27 ’28.01 (예정) 59.0000O 59A 59.89 2",low,ai_draft,False
EV-PDF-092-OCCU-1,SRC-PDF-092-OCCU-1,PDF-092,부천 대장,occupancy,occupancy_planned_block,,unknown,,,,,block,A-8,예정,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61606103,data/raw/evidence/부천대장A8블록공공분양주택입주자모집공고문.pdf,d225b71e078de3e7903d26ef108379f624797a80735d28f23efba6334c373912,,,PDF p.4,"장기간 소요될 수 있으며, 향후 지적정리 후 면적은 일부 증감될 수 있습니다. ※ 최고층수는 해당주택형의 최상층 층수이며, 최상층세대는 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공되며, 지하주차장 슬래브는 무량판 구조로 시공됩니다. ※ 입주예정 시기는 ‘28년 01월입니다. 건축공정 등 현장여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. 블록 주택형 주택 타입 세대당 주택면적(㎡) 발코니 공유 대지 면적 (㎡) 공급세대수 최고 층수 1층 세대수 입주 예정 시기 공급면적 그 밖의 공용면적 계약 면적 (계) 확장 여부 면적 (㎡) 계 사전 청약 당첨자 특별공급 일반 공급 주거 전용 주거 공용 기타 공용 지 하 주차장 다자녀 가구 신혼 부부 생애 최초 노부모 부양 신생아 국가 유공자 기타 특별 A8 합 계 392 304 9 9 13 4 18 4 9 22 ’28.01 (예정) 59.0000O 59A 59.53 22.5",low,ai_draft,False
EV-PDF-094-OCCU-1,SRC-PDF-094-OCCU-1,PDF-094,하남 미사,occupancy,occupancy_planned_block,,,,,,,block,,,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=54496971,"data/raw/evidence/예비입주자모집공고문(미사12,16)(2).pdf",5f78b95ae640847279af2e71ce967b3b8f2160776ac08cf24f46e5d731c0aca5,,,,,low,ai_draft,False
EV-PDF-096-OCCU-1,SRC-PDF-096-OCCU-1,PDF-096,위례,occupancy,occupancy_planned_block,,,,,tram,위례선 트램,block,,,https://mediahub.seoul.go.kr/news/article/newsArticlePrintPopup.do?articleNo=1302679,"data/raw/evidence/위례신도시 1,676세대 공공분양…분양가·청약조건은_ _ 서울시 - 내 손안에 서울.pdf",1c78338e3624cbdc6b2e58a875448c9fb1f5e6cecb6fba1b8bb7317940bd0094,,,,,low,ai_draft,False
EV-PDF-097-BASI-1,SRC-PDF-097-BASI-1,PDF-097,위례,service,basic_service,,,,,,,district,,,https://www.hanam.go.kr/common/print.jsp?siteId=sosik&title=%EB%B3%B4%EB%8F%84%EC%9E%90%EB%A3%8C,data/raw/evidence/인쇄하기 - 하남시청.pdf,ade438681fd2b080ed26cbafd823416f4d95a0df7fed95a67f508db4ccb0ac7c,,,,,low,ai_draft,False
EV-PDF-097-BASI-2,SRC-PDF-097-BASI-2,PDF-097,하남 미사,service,basic_service,,,,,,,district,,,https://www.hanam.go.kr/common/print.jsp?siteId=sosik&title=%EB%B3%B4%EB%8F%84%EC%9E%90%EB%A3%8C,data/raw/evidence/인쇄하기 - 하남시청.pdf,ade438681fd2b080ed26cbafd823416f4d95a0df7fed95a67f508db4ccb0ac7c,,,,,low,ai_draft,False
EV-PDF-099-OCCU-1,SRC-PDF-099-OCCU-1,PDF-099,위례,occupancy,occupancy_first_planned,,,,,,,district,,,https://www.korea.kr/common/searchPrint.do,data/raw/evidence/정책브리핑 _ 기사인쇄하기.pdf,543077ecbacfb56aba75f592cde54280c508f1c5653cf9a25b3196a9c060df3d,,,,,low,ai_draft,False
EV-PDF-102-ACTU-1,SRC-PDF-102-ACTU-1,PDF-102,위례,operation,actual_operation,2020-초,year,2020-01-01,2020-12-31,tram,위례선 트램,district,,,https://mediahub.seoul.go.kr/news/article/newsArticlePrintPopup.do?articleNo=2003528,data/raw/evidence/지하철 8호선 남위례역 18일 개통…잠실까지 15분 _ 서울시 - 내 손안에 서울.pdf,c527d0ab39cb4e427fa62ce8c97d7f7b5074d06dcf2ac3af96ae616ddf7fdcc9,,,PDF p.1,"지하철 8호선 남위례역 18일 개통…잠실까지 15분 8호선 남위례역이 18일 문 연다. 8호선 남위례역이 18일부터 새롭게 문을 연다. 남위례역 개통으로 위례신도시를 포함해 송파구·성남시 및 하남 시 거주민들의 교통 편의가 크게 향상될 것으로 보인다. 남위례역은 4만 가구 이상의 대규모 인원이 밀집한 위례신도시의 광역교통개선대책 중 하나로 지어진 역이 다. 위례신도시 택지개발사업자인 한국주택토지공사(LH)가 비용을 부담하고, 운영사인 공사가 건설 사업을 시 행해 2020년 초 착공한 후 올해 말 준공했다. 서울교통공사는 오는 18일 첫차부터 서울 지하철 8호선 남위례역 운영을 개시한다. 남위례역은 기존 복정역 과 산성역 사이에 위치하였으며, 지상 3층 규모로 지어진 8호선의 유일한 지상역이다. 복선이자 상대식 승강 장 구조다.",medium,ai_draft,True
EV-PDF-102-BASI-1,SRC-PDF-102-BASI-1,PDF-102,위례,service,basic_service,2020-초,year,2020-01-01,2020-12-31,tram,위례선 트램,district,,,https://mediahub.seoul.go.kr/news/article/newsArticlePrintPopup.do?articleNo=2003528,data/raw/evidence/지하철 8호선 남위례역 18일 개통…잠실까지 15분 _ 서울시 - 내 손안에 서울.pdf,c527d0ab39cb4e427fa62ce8c97d7f7b5074d06dcf2ac3af96ae616ddf7fdcc9,,,PDF p.1,"것으로 보인다. 남위례역은 4만 가구 이상의 대규모 인원이 밀집한 위례신도시의 광역교통개선대책 중 하나로 지어진 역이 다. 위례신도시 택지개발사업자인 한국주택토지공사(LH)가 비용을 부담하고, 운영사인 공사가 건설 사업을 시 행해 2020년 초 착공한 후 올해 말 준공했다. 서울교통공사는 오는 18일 첫차부터 서울 지하철 8호선 남위례역 운영을 개시한다. 남위례역은 기존 복정역 과 산성역 사이에 위치하였으며, 지상 3층 규모로 지어진 8호선의 유일한 지상역이다. 복선이자 상대식 승강 장 구조다.",medium,ai_draft,False
EV-PDF-105-PROM-1,SRC-PDF-105-PROM-1,PDF-105,위례,promise,promise_date,2026,year,2026-01-01,2026-12-31,tram,위례선 트램,district,,목표,https://mediahub.seoul.go.kr/news/article/newsArticlePrintPopup.do?articleNo=2015526,data/raw/evidence/친환경 트램 '위례선' 시범운행 시작…내년 하반기 개통 _ 서울시 - 내 손안에 서울.pdf,a9beb607d64a9ebdabe680bf68c20f0f2cfd347c8d24d9a0a3d82b30fa1094bc,,,PDF p.1,"친환경 트램 '위례선' 시범운행 시작…내년 하반기 개통 9월부터 약 한 달간 차량 성능, 안전성 검증…2026년 하반기 정식 개통 목표 트램 위례선 차량 모습 58년 만에 트램(노면전차)이 서울을 다시 달리게 된다. 서울시가 내년 하반기 개통을 목표로 9월 초부터 약 한 달 간 한국철도기술연구원 오송시험선 구간에서 위례선(트램)에 대한 ‘예비주행시험’에 들어간다. 트램은 서울에 1899년 최초로 도입돼 1968년까지 약 70년간 운행됐다. 2026년 위례선이 개통하면 58년 만에 서 울에서 트램이 부활하는 셈이다. 위례선 트램은 전국 최초 ‘무가선 노면전차’로, 마천역(5호선)에서 출발해 복정역(8호선·수인분당선)과 남위례 역(8호선)을 연결한다. 총 연장 5.4㎞로 정거장 12개소, 차량기지 1개를 만들고 전동차 10편성을 투입한다. 무가선 노면전차란, 전기를 공급하는 전차선이 없는 노면전차를 말한다. 도시 미관을 저해하지 않고 건설비용을",medium,ai_draft,True
