review_priority,source_id,pdf_id,development,event_type,title,source_url,local_path,page_or_section,exact_excerpt,review_status,qa_issues,required_action,reject_reason,notes
2,SRC-PDF-030-PROM-2,PDF-030,하남 미사,promise_date,240719(조간)_수도권_동부지역__출퇴근_30분_시대_실현_4.4조원_규모의_철도·도로_사업_본격_추진(광역교통정책과) (1),https://download.blog.naver.com/open/76e36ad9c291924e638cedd6ee0b7d0da9fd00e18b/EFsQabdNxbfO_to2E-QRigSVEg-Y6ehyel8RHzlnkwMqH4-2UXok7f3Qa-Ia2WlzxQumVzfBoIEPS0y029wXfoF_BOE/240719%28%EC%A1%B0%EA%B0%84%29_%EC%88%98%EB%8F%84%EA%B6%8C_%EB%8F%99%EB%B6%80%EC%A7%80%EC%97%AD__%EC%B6%9C%ED%87%B4%EA%B7%BC_30%EB%B6%84_%EC%8B%9C%EB%8C%80_%EC%8B%A4%ED%98%84_4.4%EC%A1%B0%EC%9B%90_%EA%B7%9C%EB%AA%A8%EC%9D%98_%EC%B2%A0%EB%8F%84%C2%B7%EB%8F%84%EB%A1%9C_%EC%82%AC%EC%97%85_%EB%B3%B8%EA%B2%A9_%EC%B6%94%EC%A7%84%28%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5%EC%A0%95%EC%B1%85%EA%B3%BC%29%20%281%29.pdf,data/raw/evidence/240719(조간)_수도권_동부지역__출퇴근_30분_시대_실현_4.4조원_규모의_철도·도로_사업_본격_추진(광역교통정책과) (1).pdf,PDF p.1,"- 1 - 보도자료 보도시점 : 2024. 7. 18.(목) 12:00 이후(7. 19.(금) 조간) / 배포 : 2024. 7. 18.(목) 수도권 동부지역, 출퇴근 30분 시대 실현 4.4조원 규모의 철도‧도로 사업 본격 추진 - 별내선 개통(8.10)에 맞춰 버스 18개 노선, 34대 증차 등 촘촘한 연계환승체계 구축 - 수석대교, 송파하남선, 강동하남남양주선, 역사신설 등 갈등 중재, 신속 준공 □국토교통부(장관 박상우) 대도시권광역교통위원회(위원장 강희업, 이하 “대광위”)는 “출퇴근 30분 시대” 실현을 위한 수도권 동부지역 교통편의 제고 방안을 발표했다. ㅇ 이번 방안은 대통령 주재로 열린 「출퇴근 30분 시대, 교통격차 해소를 위한 민생토론회」(1.25)의 후속조치로서 수도권 권역별 맞춤형 교통대책 일환으로 마련했다. * 수도권 교통대책 : 남부지역(5.2), 북부지역(6.4), 동부지역(7.18), 서부지역(8월중 예정) ㅇ수도권 동부지역*은 '10년부터 신도시‧택지 개발사업이 본격",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-H005,,화성 동탄2,actual_operation,GTX-A 수서~동탄 구간 3월 30일 개통,https://www.molit.go.kr/USR/NEWS/m_72/dtl.jsp?id=95089607&lcmspage=2,data/raw/evidence/documents/화성 동탄2/2024-03-29_GTX-A_수서_동탄_구간_3월_30일_개통.html,제목 및 운행개시 안내; 저장 원문 문맥,"* **담당부서** 수도권광역급행철도과 * **등록일** 2024-03-29 13:06 * **조회수** 5285 * **첨부파일** 240329(참고)_GTX-A_수서~동탄_3월_30일_개통(수도권광역급행철도과).hwpx (20210Kbyte) 바로보기 __ 240329(참고)_GTX-A_수서~동탄_3월_30일_개통(수도권광역급행철도과).pdf (3762Kbyte) 바로보기 _목록_ * 국토교통부와 관련된 각종 언론에 대한 반박자료입니다. * 국토교통부 참고 · 해명자료 저작물은 ""공공누리""의 공공저작물 자유이용허락 표시제도에 따라 누구나 이용할 수 있습니다.",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,동탄역을 직접 포함하는 실제 영업운행 개시
2,SRC-H006,,화성 동탄2,actual_operation,“Start SRT” 기대 속 첫 출발,https://www.srail.or.kr/cms/article/view.do?pageId=KR0502000000&postNo=56,data/raw/evidence/documents/화성 동탄2/2016-12-09__Start_SRT__기대_속_첫_출발.html,본문; 저장 원문 문맥,"SR 소식 게시글 - “Start SRT” 기대 속 첫 출발의 배포일자, 내용 제공표 “Start SRT” 기대 속 첫 출발 --- 배포일자 | 2016-12-09 **오전 9일 5시10분 수서역 첫 열차 출발 … 첫 고객은 19세 예비 대학생** 고속열차 SRT가 9일(금) 오전 5시10분 목포행 651열차를 시작으로 본격적인 운행에 들어갔다. 수서역을 출발한 SRT 651열차는 오송, 익산을 거쳐 2시간 14분만인 7시24분 목포역에 정시 도착했다. 이날 첫 고객인 정해찬씨(19세, 학생)는 ""SRT 첫 열차의 첫 번째 고객이 되고 싶어 밤잠을 설치며 예매했다""며, ""새로운 고속철도의 첫 고객이 되기 위해 노력한 만큼 SR도 고객이 원하는 서비스를 제공하기 위해 최선을 다해달라""며 여행길에 올랐다. 첫",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,본문이 동탄역의 첫 운행 축하행사를 명시
2,SRC-PDF-028-ACTU-2,PDF-028,화성 동탄2,actual_operation,230630(참고)_대곡-소사_복선전철_7월_1일_개통(철도투자개발과),https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=230630%28%EC%B0%B8%EA%B3%A0%29_%EB%8C%80%EA%B3%A1-%EC%86%8C%EC%82%AC_%EB%B3%B5%EC%84%A0%EC%A0%84%EC%B2%A0_7%EC%9B%94_1%EC%9D%BC_%EA%B0%9C%ED%86%B5%28%EC%B2%A0%EB%8F%84%ED%88%AC%EC%9E%90%EA%B0%9C%EB%B0%9C%EA%B3%BC%29.pdf,data/raw/evidence/230630(참고)_대곡-소사_복선전철_7월_1일_개통(철도투자개발과).pdf,PDF p.1,"- 1 - 보도시점 : 배포 즉시 보도 가능 / 배포 : 2023. 6. 30.(금) 대곡～소사 복선전철 7월 1일 개통 - 경기 서북부지역 종단 전철 연결로 교통 소외 해소 - 고양에서 부천간 이동시간이 67분에서 19분으로 48분 단축, 수도권 30분대 출‧퇴근 교통망 조성 □국토교통부(장관 원희룡)는 6월 30일 고양 어울림누리 별무리경기장에서 대곡~소사 복선전철 개통식을 개최하였다. * 정부, 지자체, 건설공사 관계자 및 지역 주민 약 700여명 참석 ㅇ 대곡~소사 복선전철 사업은 고양시 대곡역을 출발하여 김포공항역을 지나 경기도 부천시 소사역을 잇는 사업으로, 7년간 약 1조 6천억원을 투입 하여 '23년 7월 1일 개통할 예정이다. □ 대곡~소사 복선전철 개통으로 그간 단절되었던 부천시와 고양시가 연결되며, 수도권 서부지역 주민은 김포공항역, 부천종합운동장역 등에서 환승하여 여의도‧서울역 등 서울 도심까지 30분대에 통학‧출퇴근이 가능해진다. ㅇ 향후, ’24년 개통하는 GTX-A 대곡역과",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-PDF-029-ACTU-1,PDF-029,화성 동탄2,actual_operation,240329(참고)_GTX-A_수서~동탄_3월_30일_개통(수도권광역급행철도과),https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=240329%28%EC%B0%B8%EA%B3%A0%29_GTX-A_%EC%88%98%EC%84%9C%7E%EB%8F%99%ED%83%84_3%EC%9B%94_30%EC%9D%BC_%EA%B0%9C%ED%86%B5%28%EC%88%98%EB%8F%84%EA%B6%8C%EA%B4%91%EC%97%AD%EA%B8%89%ED%96%89%EC%B2%A0%EB%8F%84%EA%B3%BC%29.pdf,data/raw/evidence/240329(참고)_GTX-A_수서~동탄_3월_30일_개통(수도권광역급행철도과).pdf,PDF p.1,"- 1 - 보도참고자료 보도시점 배포 즉시 보도 가능 : 배포 금 / : 2024. 3. 29.( ) 수서동탄 월 일 개통 GTX-A ~ 3 30 수도권 출퇴근 분 시대 개막 30 ! 일 수서역에서 개통기념식 일 시 분부터 첫 열차 운행 - 29 30 05 30 … 이동시간 획기적 - 단축 주거공간 인식을 바꾸는 교통 혁명 시작 , ·   수도권광역급행철도(GTX) 노선 A 수서동탄 ~ 구간이 월 일 개통 3 30 한다. ㅇ 국토교통부 장관 박상우 ( )는 월 일 3 29 수서역에서 수서동탄 GTX-A ~ 구간개통기념식 을 개최하고, 월 일 시 분 첫 열차 운행 3 30 05 30 동탄 ( 수서행수서 동탄행은 분 , 05:45 ) → → 을 시작으로 영업 운행을 개시한다. ㅇ 개통기념식에는 정부 지자체공사 관계자 , , 와 함께 수서동탄 GTX-A ~ 노선이 지나가는 서울시경기도 주민 · 들이 참석해 개통을 축하했다. 기념식 직후 참석",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-PDF-032-ACTU-1,PDF-032,화성 동탄2,actual_operation,241212(조간)_GTX-A_운정중앙~서울역구간__12월_28일_개통(광역급행철도건설과),https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=241212%28%EC%A1%B0%EA%B0%84%29_GTX-A_%EC%9A%B4%EC%A0%95%EC%A4%91%EC%95%99%7E%EC%84%9C%EC%9A%B8%EC%97%AD%EA%B5%AC%EA%B0%84__12%EC%9B%94_28%EC%9D%BC_%EA%B0%9C%ED%86%B5%28%EA%B4%91%EC%97%AD%EA%B8%89%ED%96%89%EC%B2%A0%EB%8F%84%EA%B1%B4%EC%84%A4%EA%B3%BC%29.pdf,data/raw/evidence/241212(조간)_GTX-A_운정중앙~서울역구간__12월_28일_개통(광역급행철도건설과).pdf,PDF p.1,"- 1 - 보도시점 수 이후 목 조간 : 2024. 12. 11.( ) 11:00 (12.12.( ) ) 배포 수 / : 2024.12.11.( ) 운정중앙서울역 구간 월 일 개통 GTX-A‘ ~ ’ , 12 28 - 일 개통기념식 및 사전시승식 행사 등 개최 27 , □국토교통부장관 박상우 ( )는 지난 월 노선 수서동탄구간에 이어 3 GTX-A ‘ ~ ‘ 월 일 운정중앙서울역구간 12 28 ’ ~ ‘ 도 개통할 예정이라고 밝혔다. ※ 수서동탄구간 최초개통 구성역 추가 개통 GTX-A ‘ ~ ’ (3.30), (6.29) ㅇ 운정중앙서울역 구간이 개통하면 버스지하철 등 대중 GTX-A ‘ ~ ’ · 교통 환승을 통해 최대 분 가량이 소요되는 이동시간이 분으로 대폭 90 22 단축되어 수도권 서북부 지역의 교통편의가 획기적으로 개선될 전망이다. ㅇ 또한금번 개통하는 운정중앙서울역구간은 , ‘ ~ ’ 이용자의 편의성 제고를 위해 출퇴근 시간 때 열차",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-H001,,화성 동탄2,occupancy_first_actual,"LH 수도권 최대 신도시 동탄(2)지구, 첫 입주 시작",https://www.lh.or.kr/gallery.es?act=view&b_list=8&bid=0003&keyField=&list_no=7977&mid=a10502000000&nPage=342&orderby=&vlist_no_npage=547,data/raw/evidence/documents/화성 동탄2/2015-01-23_LH_수도권_최대_신도시_동탄_2_지구__첫_입주_시작.html,제목; 저장 원문 문맥,"* 링크 공유하기 공유하기 닫기 페이지 인쇄 ## LH 수도권 최대 신도시 동탄(2)지구, 첫 입주 시작 * **등록일** 2015-01-23 .. **첨부파일**",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,실제 최초입주를 직접 표제화한 LH 보도자료
2,SRC-H002,,화성 동탄2,occupancy_first_planned,동탄(2)신도시 개발계획 확정,https://www.molit.go.kr/USR/NEWS/m_18578/dtl.jsp?id=155208949&lcmspage=157,data/raw/evidence/documents/화성 동탄2/2007-05-11_동탄_2_신도시_개발계획_확정.html,본문 입주계획; 저장 원문 문맥,"또한, 광역 녹지축을 보전하면서 풍부한 수변공간을 최대한 활용하고 전원형 주거단지와 교육과 커뮤니티 공간이 통합된 주거단지를 함께 개발하여 기존의 택지지구와는 차별화된 품격 높은 주거단지의 새로운 모델을 제시하게 될 것입니다. ******▶**** 동탄2 신도시 추진일정****-2010년 분양, 2012년 입주** 앞으로의 동탄 2지구 신도시 추진일정을 말씀 드리면, 내년 2월까지 구체적인 유형별·규모별 주택공급계획과 광역교통대책의 내용을 담는 개발계획을 수립하고, 이후 토지보상·실시계획 수립 등의 절차를 거쳐 첫 주택분양은 오는 2010년 2월에, 최초 입주는 2012년 9월 이전에 이루어지도록 할 계획입니다. 특히 '先 교통대책 - 後 입주'의 원칙하에 분당 등 기존 신도시 이상의 수준으로 직통고속도로·전철 등 광역교통망을 입주 이전에 완벽하게 갖추도록 하여 경부축의 혼잡을 예방하고 수도권내 주요 거점과의 상호 접근성이 뛰어난 중핵도시로서의 기능이 확보되도록 할 계획입니다.",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,초기 계획시점 후보이며 실제 최초입주는 H001로 재확인
2,SRC-E1-A01,,화성 동탄2,occupancy_planned_block,화성동탄2 C-27블록 공공분양주택 입주자모집공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000061101&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05&mi=1027,data/raw/evidence/documents/화성 동탄2/2026-05-29_화성동탄2_C-27블록_공공분양주택_입주자모집공고.html,공고문 본문; 저장 원문 문맥,"문서뷰어다운로드 한컴오피스 뷰어 __Acrobat Reader __ DWG 뷰어 __ 공고내용 ■ 이 주택의 입주자모집공고일은 2026.05.29.(금)이며, 이는 청약자격(청약신청, 자격조건의 기간, 나이, 세대구성원, 지역우선, 주택소유 등)의 판단기준일이 됩니다. 이 주택의 주택관리번호는 2026000230이며, 공고문은 LH 청약플러스(apply.lh.or.kr) 및 모바일앱에서도 확인하실 수 있습니다. ■ 공급위치 : 경기도 화성시 동탄구 일원 화성동탄2 택지개발사업지구 내 C-27블록 ■ 공급대상 : 공공분양주택 473세대 (전용면적 84㎡ 473세대) - 오피스텔 90호는 향후 별도 공급 예정",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:N,원문 직접 확인
2,SRC-H003,,화성 동탄2,promise_date,수원호매실·화성동탄2 광역교통 특별대책,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?id=95087345&lcmspage=5,data/raw/evidence/documents/화성 동탄2/2022-10-26_수원호매실_화성동탄2_광역교통_특별대책.html,화성동탄2 대책; 저장 원문 문맥,"2\. 화성동탄2 광역교통 특별대책 GTX-A(삼성~동탄2), 동탄도시철도(트램) 등 주요 교통시설이 제공*되기까지 서울 및 인근 철도역 등으로의 편리한 이동을 위하여 대중교통 수단을 중점적으로 투입할 계획이다. * (GTX-A) '24.上 수서~동탄 구간 부분 개통 예정, (동탄트램) '27.12월 개통 예정 우선, 강남*서울*잠실 등 서울 방면 광역버스 확대를 통해 안정적인 운행(출*퇴근시간, 낮*주말)을 지원하고 이용 편의를 개선한다. 전일 운행하는 정규버스 9대 추가 투입, 출퇴근 전세버스 19회 증회 운행, 2층 전기버스 12대 도입 등 공급물량을 대폭 확대하고, 준공영제 노선으로 단계적 전환을 통해 안정적인 서비스 제공을 지원한다.",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,대책 확정 문서이며 개별 사업별 변경 가능성은 별도 추적 필요
2,SRC-H004,,화성 동탄2,promise_date,수원호매실·화성동탄2 광역교통 특별대책 주민간담회,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?id=95086846&lcmspage=1,data/raw/evidence/documents/화성 동탄2/2022-06-16_수원호매실_화성동탄2_광역교통_특별대책_주민간담회.html,화성동탄2 개선안; 저장 원문 문맥,"* (광역교통개선대책) 신도시 등 대규모 개발사업(면적 50만m2 또는 인구 1만명 이상)에 따른 교통문제 완화와 선교통-후개발 추진을 위하여 도입 대광위는 호매실과 동탄2 지구에서 추진 중인 광역철도(신분당선 호매실 연장, GTX-A 삼성~동탄 구간) 등 주요 광역교통시설이 확충되는 동안 두 지구에서의 광역교통 불편 완화를 위하여, 지자체(수원*화성시), LH(개발사업시행자), 한국교통연구원 등과 함께 서울 방면 등에 대한 광역버스 증차, 출*퇴근 전세버스 도입 등의 특별대책을 마련하고 있다. 대광위는 두 지구의 광역교통특별대책을 마련하는 과정에서 이번 주민간담회를 통해 제기되는 입주민들의 다양한 의견을 검토하여 입주민들에게 체감도가 높은 교통대책들을 특별대책에 반영하고, 향후 광역교통 불편해소에 도움이 되는 의견들의 경우에는 제도개선 등을 적극 검토할 계획이다. 호매실, 동탄2 지구에 대한 특별대책을 마무리한 이후에는 현재 사업시행자(LH)가 광역교통특별대책(안)을 마련 중인 평택 고덕지구에 대해서도",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,확정 전 의견수렴 단계 후보라 H003보다 증거 우선순위가 낮음
